Year,Company,at,emp,cusip
2012.0,REPLIGEN CORP,97.01,0.12,759916109.0
2013.0,REPLIGEN CORP,118.645,0.116,759916109.0
2014.0,REPLIGEN CORP,128.293,0.136,759916109.0
2015.0,REPLIGEN CORP,146.237,0.168,759916109.0
2016.0,REPLIGEN CORP,288.913,0.236,759916109.0
2017.0,REPLIGEN CORP,743.519,0.476,759916109.0
2018.0,REPLIGEN CORP,774.621,0.548,759916109.0
2019.0,REPLIGEN CORP,1400.113,0.761,759916109.0
2020.0,REPLIGEN CORP,1902.887,1.128,759916109.0
2021.0,REPLIGEN CORP,2358.354,1.852,759916109.0
2022.0,REPLIGEN CORP,2524.658,2.025,759916109.0
2023.0,REPLIGEN CORP,2824.411,1.783,759916109.0
1988.0,AUTOINFO INC,13.262,0.033,52777109.0
1989.0,AUTOINFO INC,15.294,0.04,52777109.0
1990.0,AUTOINFO INC,17.43,0.05,52777109.0
1991.0,AUTOINFO INC,18.611,0.1,52777109.0
1992.0,AUTOINFO INC,19.975,0.12,52777109.0
1993.0,AUTOINFO INC,27.285,0.15,52777109.0
1994.0,AUTOINFO INC,42.357,0.007,52777109.0
1995.0,AUTOINFO INC,65.795,0.08,52777109.0
1996.0,AUTOINFO INC,74.451,0.125,52777109.0
1997.0,AUTOINFO INC,96.614,0.098,52777109.0
1998.0,AUTOINFO INC,2.752,0.003,52777109.0
1999.0,AUTOINFO INC,1.0,0.001,52777109.0
2000.0,AUTOINFO INC,1.74,0.014,52777109.0
2001.0,AUTOINFO INC,2.458,0.044,52777109.0
2002.0,AUTOINFO INC,3.944,0.056,52777109.0
2003.0,AUTOINFO INC,6.286,0.118,52777109.0
2004.0,AUTOINFO INC,11.795,0.196,52777109.0
2005.0,AUTOINFO INC,16.646,0.035,52777109.0
2006.0,AUTOINFO INC,23.822,0.045,52777109.0
2007.0,AUTOINFO INC,33.19,0.052,52777109.0
2008.0,AUTOINFO INC,42.776,0.052,52777109.0
2009.0,AUTOINFO INC,54.205,0.062,52777109.0
2010.0,AUTOINFO INC,66.727,0.061,52777109.0
2011.0,AUTOINFO INC,59.107,0.08,52777109.0
2012.0,AUTOINFO INC,64.404,0.1,52777109.0
1989.0,TEKELEC,28.092,0.203,879101103.0
1990.0,TEKELEC,36.496,0.301,879101103.0
1991.0,TEKELEC,43.893,0.339,879101103.0
1992.0,TEKELEC,38.403,0.37,879101103.0
1993.0,TEKELEC,28.139,0.273,879101103.0
1994.0,TEKELEC,34.409,0.31,879101103.0
1995.0,TEKELEC,80.488,0.358,879101103.0
1996.0,TEKELEC,82.518,0.367,879101103.0
1997.0,TEKELEC,136.465,0.442,879101103.0
1998.0,TEKELEC,210.242,0.581,879101103.0
1999.0,TEKELEC,394.434,0.843,879101103.0
2000.0,TEKELEC,458.524,1.033,879101103.0
2001.0,TEKELEC,484.404,1.057,879101103.0
2002.0,TEKELEC,525.683,0.875,879101103.0
2003.0,TEKELEC,614.933,1.065,879101103.0
2004.0,TEKELEC,781.643,1.502,879101103.0
2005.0,TEKELEC,825.187,1.759,879101103.0
2006.0,TEKELEC,969.257,1.409,879101103.0
2007.0,TEKELEC,881.89,0.931,879101103.0
2008.0,TEKELEC,831.96,1.085,879101103.0
2009.0,TEKELEC,834.008,1.101,879101103.0
2010.0,TEKELEC,832.387,1.291,879101103.0
1989.0,CYPRESS SEMICONDUCTOR CORP,285.758,1.388,232806109.0
1990.0,CYPRESS SEMICONDUCTOR CORP,309.395,1.595,232806109.0
1991.0,CYPRESS SEMICONDUCTOR CORP,374.603,1.945,232806109.0
1992.0,CYPRESS SEMICONDUCTOR CORP,320.504,1.529,232806109.0
1993.0,CYPRESS SEMICONDUCTOR CORP,340.648,1.262,232806109.0
1994.0,CYPRESS SEMICONDUCTOR CORP,555.699,1.423,232806109.0
1995.0,CYPRESS SEMICONDUCTOR CORP,750.728,1.859,232806109.0
1996.0,CYPRESS SEMICONDUCTOR CORP,794.047,2.171,232806109.0
1997.0,CYPRESS SEMICONDUCTOR CORP,956.27,2.77,232806109.0
1998.0,CYPRESS SEMICONDUCTOR CORP,756.299,2.901,232806109.0
1999.0,CYPRESS SEMICONDUCTOR CORP,1117.224,3.81,232806109.0
2000.0,CYPRESS SEMICONDUCTOR CORP,2361.754,4.435,232806109.0
2001.0,CYPRESS SEMICONDUCTOR CORP,1886.436,4.16,232806109.0
2002.0,CYPRESS SEMICONDUCTOR CORP,1572.648,4.101,232806109.0
2003.0,CYPRESS SEMICONDUCTOR CORP,1567.497,4.033,232806109.0
2004.0,CYPRESS SEMICONDUCTOR CORP,1572.994,4.5,232806109.0
2005.0,CYPRESS SEMICONDUCTOR CORP,1697.874,5.1,232806109.0
2006.0,CYPRESS SEMICONDUCTOR CORP,2123.525,5.8,232806109.0
2007.0,CYPRESS SEMICONDUCTOR CORP,3725.949,7.9,232806109.0
2008.0,CYPRESS SEMICONDUCTOR CORP,935.645,4.1,232806109.0
2009.0,CYPRESS SEMICONDUCTOR CORP,912.508,3.6,232806109.0
2010.0,CYPRESS SEMICONDUCTOR CORP,1072.801,3.5,232806109.0
2011.0,CYPRESS SEMICONDUCTOR CORP,810.09,3.4,232806109.0
2012.0,CYPRESS SEMICONDUCTOR CORP,831.629,3.6,232806109.0
2013.0,CYPRESS SEMICONDUCTOR CORP,765.836,3.4,232806109.0
2014.0,CYPRESS SEMICONDUCTOR CORP,743.281,3.35,232806109.0
2015.0,CYPRESS SEMICONDUCTOR CORP,4004.261,6.279,232806109.0
2016.0,CYPRESS SEMICONDUCTOR CORP,3871.871,6.546,232806109.0
2017.0,CYPRESS SEMICONDUCTOR CORP,3537.05,6.099,232806109.0
2018.0,CYPRESS SEMICONDUCTOR CORP,3693.215,5.846,232806109.0
2019.0,CYPRESS SEMICONDUCTOR CORP,3556.114,5.871,232806109.0
1989.0,LINEAR TECHNOLOGY CORP,84.642,0.535,535678106.0
1990.0,LINEAR TECHNOLOGY CORP,96.354,0.637,535678106.0
1991.0,LINEAR TECHNOLOGY CORP,120.742,0.729,535678106.0
1992.0,LINEAR TECHNOLOGY CORP,159.799,0.802,535678106.0
1993.0,LINEAR TECHNOLOGY CORP,196.492,0.872,535678106.0
1994.0,LINEAR TECHNOLOGY CORP,268.399,1.004,535678106.0
1995.0,LINEAR TECHNOLOGY CORP,367.553,1.35,535678106.0
1996.0,LINEAR TECHNOLOGY CORP,529.802,1.65,535678106.0
1997.0,LINEAR TECHNOLOGY CORP,679.633,1.084,535678106.0
1998.0,LINEAR TECHNOLOGY CORP,892.822,2.155,535678106.0
1999.0,LINEAR TECHNOLOGY CORP,1046.914,2.337,535678106.0
2000.0,LINEAR TECHNOLOGY CORP,1507.256,2.815,535678106.0
2001.0,LINEAR TECHNOLOGY CORP,2017.074,3.193,535678106.0
2002.0,LINEAR TECHNOLOGY CORP,1988.433,2.691,535678106.0
2003.0,LINEAR TECHNOLOGY CORP,2056.879,2.613,535678106.0
2004.0,LINEAR TECHNOLOGY CORP,2087.703,3.05,535678106.0
2005.0,LINEAR TECHNOLOGY CORP,2286.234,3.217,535678106.0
2006.0,LINEAR TECHNOLOGY CORP,2390.895,3.755,535678106.0
2007.0,LINEAR TECHNOLOGY CORP,1218.857,3.837,535678106.0
2008.0,LINEAR TECHNOLOGY CORP,1583.889,4.173,535678106.0
2009.0,LINEAR TECHNOLOGY CORP,1421.529,3.821,535678106.0
2010.0,LINEAR TECHNOLOGY CORP,1590.718,4.191,535678106.0
2011.0,LINEAR TECHNOLOGY CORP,1631.166,4.505,535678106.0
2012.0,LINEAR TECHNOLOGY CORP,1851.068,4.365,535678106.0
2013.0,LINEAR TECHNOLOGY CORP,2098.341,4.306,535678106.0
2014.0,LINEAR TECHNOLOGY CORP,1655.578,4.661,535678106.0
2015.0,LINEAR TECHNOLOGY CORP,1884.079,4.868,535678106.0
2016.0,LINEAR TECHNOLOGY CORP,2049.981,4.923,535678106.0
1988.0,SIGMA DESIGNS INC,53.648,0.158,826565103.0
1989.0,SIGMA DESIGNS INC,56.309,0.176,826565103.0
1990.0,SIGMA DESIGNS INC,51.818,0.22,826565103.0
1991.0,SIGMA DESIGNS INC,49.049,0.197,826565103.0
1992.0,SIGMA DESIGNS INC,44.267,0.195,826565103.0
1993.0,SIGMA DESIGNS INC,26.639,0.151,826565103.0
1994.0,SIGMA DESIGNS INC,33.387,0.138,826565103.0
1995.0,SIGMA DESIGNS INC,23.413,0.06,826565103.0
1996.0,SIGMA DESIGNS INC,37.915,0.086,826565103.0
1997.0,SIGMA DESIGNS INC,38.329,0.071,826565103.0
1998.0,SIGMA DESIGNS INC,44.22,0.078,826565103.0
1999.0,SIGMA DESIGNS INC,44.751,0.093,826565103.0
2000.0,SIGMA DESIGNS INC,38.334,0.098,826565103.0
2001.0,SIGMA DESIGNS INC,26.274,0.108,826565103.0
2002.0,SIGMA DESIGNS INC,21.417,0.116,826565103.0
2003.0,SIGMA DESIGNS INC,29.792,0.133,826565103.0
2004.0,SIGMA DESIGNS INC,34.937,0.149,826565103.0
2005.0,SIGMA DESIGNS INC,39.959,0.16,826565103.0
2006.0,SIGMA DESIGNS INC,76.084,0.18,826565103.0
2007.0,SIGMA DESIGNS INC,379.466,0.219,826565103.0
2008.0,SIGMA DESIGNS INC,330.947,0.326,826565103.0
2009.0,SIGMA DESIGNS INC,423.897,0.499,826565103.0
2010.0,SIGMA DESIGNS INC,459.239,0.592,826565103.0
2011.0,SIGMA DESIGNS INC,297.224,0.691,826565103.0
2012.0,SIGMA DESIGNS INC,220.831,0.945,826565103.0
2013.0,SIGMA DESIGNS INC,215.775,0.716,826565103.0
2014.0,SIGMA DESIGNS INC,205.333,0.691,826565103.0
2015.0,SIGMA DESIGNS INC,216.669,0.717,826565103.0
2016.0,SIGMA DESIGNS INC,201.774,0.718,826565103.0
2017.0,SIGMA DESIGNS INC,96.097,0.409,826565103.0
1989.0,XOMA CORP,110.502,0.283,98419J206
1990.0,XOMA CORP,96.999,0.324,98419J206
1991.0,XOMA CORP,154.289,0.336,98419J206
1992.0,XOMA CORP,109.269,0.235,98419J206
1993.0,XOMA CORP,94.131,0.208,98419J206
1994.0,XOMA CORP,62.429,0.22,98419J206
1995.0,XOMA CORP,40.878,0.129,98419J206
1996.0,XOMA CORP,57.675,0.139,98419J206
1997.0,XOMA CORP,64.776,0.16,98419J206
1998.0,XOMA CORP,37.304,0.167,98419J206
1999.0,XOMA CORP,28.312,0.175,98419J206
2000.0,XOMA CORP,45.212,0.161,98419J206
2001.0,XOMA CORP,86.107,0.193,98419J206
2002.0,XOMA CORP,71.782,0.229,98419J206
2003.0,XOMA CORP,118.85,0.226,98419J206
2004.0,XOMA CORP,46.26,0.22,98419J206
2005.0,XOMA CORP,72.577,0.218,98419J206
2006.0,XOMA CORP,91.478,0.256,98419J206
2007.0,XOMA CORP,84.815,0.311,98419J206
2008.0,XOMA CORP,67.173,0.335,98419J206
2009.0,XOMA CORP,52.824,0.195,98419J206
2010.0,XOMA CORP,74.252,0.23,98419J206
2011.0,XOMA CORP,78.036,0.188,98419J206
2012.0,XOMA CORP,105.676,0.166,98419J206
2013.0,XOMA CORP,134.782,0.168,98419J206
2014.0,XOMA CORP,89.631,0.183,98419J206
2015.0,XOMA CORP,74.88,0.086,98419J206
2016.0,XOMA CORP,28.677,0.025,98419J206
2017.0,XOMA CORP,44.935,0.012,98419J206
2018.0,XOMA CORP,63.785,0.011,98419J206
2019.0,XOMA CORP,95.724,0.01,98419J206
2020.0,XOMA CORP,125.285,0.01,98419J206
2021.0,XOMA CORP,166.562,0.012,98419J206
2022.0,XOMA CORP,140.382,0.013,98419J206
2023.0,XOMA CORP,234.301,0.013,98419J206
1989.0,ASTEC INDUSTRIES INC,128.226,1.574,46224101.0
1990.0,ASTEC INDUSTRIES INC,112.414,1.3,46224101.0
1991.0,ASTEC INDUSTRIES INC,90.989,0.988,46224101.0
1992.0,ASTEC INDUSTRIES INC,87.885,1.067,46224101.0
1993.0,ASTEC INDUSTRIES INC,102.967,1.185,46224101.0
1994.0,ASTEC INDUSTRIES INC,155.964,1.531,46224101.0
1995.0,ASTEC INDUSTRIES INC,154.356,1.402,46224101.0
1996.0,ASTEC INDUSTRIES INC,167.853,1.457,46224101.0
1997.0,ASTEC INDUSTRIES INC,192.243,1.925,46224101.0
1998.0,ASTEC INDUSTRIES INC,249.164,2.285,46224101.0
1999.0,ASTEC INDUSTRIES INC,355.437,2.975,46224101.0
2000.0,ASTEC INDUSTRIES INC,402.306,3.301,46224101.0
2001.0,ASTEC INDUSTRIES INC,400.691,2.854,46224101.0
2002.0,ASTEC INDUSTRIES INC,416.503,2.772,46224101.0
2003.0,ASTEC INDUSTRIES INC,320.956,2.547,46224101.0
2004.0,ASTEC INDUSTRIES INC,324.818,2.657,46224101.0
2005.0,ASTEC INDUSTRIES INC,346.583,2.946,46224101.0
2006.0,ASTEC INDUSTRIES INC,421.863,3.241,46224101.0
2007.0,ASTEC INDUSTRIES INC,542.57,3.886,46224101.0
2008.0,ASTEC INDUSTRIES INC,612.812,3.973,46224101.0
2009.0,ASTEC INDUSTRIES INC,590.901,3.137,46224101.0
2010.0,ASTEC INDUSTRIES INC,649.639,3.284,46224101.0
2011.0,ASTEC INDUSTRIES INC,716.883,3.885,46224101.0
2012.0,ASTEC INDUSTRIES INC,724.565,3.86,46224101.0
2013.0,ASTEC INDUSTRIES INC,749.291,3.708,46224101.0
2014.0,ASTEC INDUSTRIES INC,805.465,3.952,46224101.0
2015.0,ASTEC INDUSTRIES INC,777.353,3.74,46224101.0
2016.0,ASTEC INDUSTRIES INC,843.601,4.218,46224101.0
2017.0,ASTEC INDUSTRIES INC,889.579,4.437,46224101.0
2018.0,ASTEC INDUSTRIES INC,855.457,4.401,46224101.0
2019.0,ASTEC INDUSTRIES INC,800.498,3.866,46224101.0
2020.0,ASTEC INDUSTRIES INC,848.2,3.537,46224101.0
2021.0,ASTEC INDUSTRIES INC,911.3,4.041,46224101.0
2022.0,ASTEC INDUSTRIES INC,1014.4,4.291,46224101.0
2023.0,ASTEC INDUSTRIES INC,1059.3,4.322,46224101.0
1988.0,WERNER ENTERPRISES INC,179.519,2.901,950755108.0
1989.0,WERNER ENTERPRISES INC,238.915,3.642,950755108.0
1990.0,WERNER ENTERPRISES INC,247.115,3.778,950755108.0
1991.0,WERNER ENTERPRISES INC,259.155,3.845,950755108.0
1992.0,WERNER ENTERPRISES INC,305.872,4.235,950755108.0
1993.0,WERNER ENTERPRISES INC,380.429,5.041,950755108.0
1994.0,WERNER ENTERPRISES INC,453.637,5.45,950755108.0
1995.0,WERNER ENTERPRISES INC,507.679,5.822,950755108.0
1996.0,WERNER ENTERPRISES INC,549.211,6.5,950755108.0
1997.0,WERNER ENTERPRISES INC,667.638,7.521,950755108.0
1998.0,WERNER ENTERPRISES INC,769.196,8.871,950755108.0
1999.0,WERNER ENTERPRISES INC,896.879,10.033,950755108.0
2000.0,WERNER ENTERPRISES INC,927.207,10.657,950755108.0
2001.0,WERNER ENTERPRISES INC,964.014,11.217,950755108.0
2002.0,WERNER ENTERPRISES INC,1062.878,11.616,950755108.0
2003.0,WERNER ENTERPRISES INC,1121.527,12.369,950755108.0
2004.0,WERNER ENTERPRISES INC,1225.775,11.051,950755108.0
2005.0,WERNER ENTERPRISES INC,1385.762,13.722,950755108.0
2006.0,WERNER ENTERPRISES INC,1478.173,14.326,950755108.0
2007.0,WERNER ENTERPRISES INC,1321.408,13.608,950755108.0
2008.0,WERNER ENTERPRISES INC,1275.318,13.526,950755108.0
2009.0,WERNER ENTERPRISES INC,1173.009,11.572,950755108.0
2010.0,WERNER ENTERPRISES INC,1151.552,11.626,950755108.0
2011.0,WERNER ENTERPRISES INC,1302.416,11.383,950755108.0
2012.0,WERNER ENTERPRISES INC,1334.9,11.58,950755108.0
2013.0,WERNER ENTERPRISES INC,1354.097,11.656,950755108.0
2014.0,WERNER ENTERPRISES INC,1480.462,12.178,950755108.0
2015.0,WERNER ENTERPRISES INC,1613.684,12.325,950755108.0
2016.0,WERNER ENTERPRISES INC,1793.003,11.738,950755108.0
2017.0,WERNER ENTERPRISES INC,1807.991,12.154,950755108.0
2018.0,WERNER ENTERPRISES INC,2083.504,12.852,950755108.0
2019.0,WERNER ENTERPRISES INC,2143.864,12.736,950755108.0
2020.0,WERNER ENTERPRISES INC,2156.676,12.292,950755108.0
2021.0,WERNER ENTERPRISES INC,2603.713,13.525,950755108.0
2022.0,WERNER ENTERPRISES INC,3097.255,14.3,950755108.0
2023.0,WERNER ENTERPRISES INC,3157.936,13.809,950755108.0
1989.0,RESEARCH FRONTIERS INC,1.108,0.007,760911107.0
1990.0,RESEARCH FRONTIERS INC,0.685,0.007,760911107.0
1991.0,RESEARCH FRONTIERS INC,4.924,0.008,760911107.0
1992.0,RESEARCH FRONTIERS INC,4.012,0.011,760911107.0
1993.0,RESEARCH FRONTIERS INC,10.048,0.011,760911107.0
1994.0,RESEARCH FRONTIERS INC,7.425,0.011,760911107.0
1995.0,RESEARCH FRONTIERS INC,10.026,0.011,760911107.0
1996.0,RESEARCH FRONTIERS INC,8.425,0.012,760911107.0
1997.0,RESEARCH FRONTIERS INC,10.034,0.011,760911107.0
1998.0,RESEARCH FRONTIERS INC,7.021,0.011,760911107.0
1999.0,RESEARCH FRONTIERS INC,10.037,0.012,760911107.0
2000.0,RESEARCH FRONTIERS INC,15.729,0.013,760911107.0
2001.0,RESEARCH FRONTIERS INC,9.325,0.013,760911107.0
2002.0,RESEARCH FRONTIERS INC,6.267,0.013,760911107.0
2003.0,RESEARCH FRONTIERS INC,5.69,0.013,760911107.0
2004.0,RESEARCH FRONTIERS INC,2.861,0.012,760911107.0
2005.0,RESEARCH FRONTIERS INC,3.957,0.011,760911107.0
2006.0,RESEARCH FRONTIERS INC,3.252,0.011,760911107.0
2007.0,RESEARCH FRONTIERS INC,7.659,0.012,760911107.0
2008.0,RESEARCH FRONTIERS INC,5.284,0.012,760911107.0
2009.0,RESEARCH FRONTIERS INC,4.474,0.011,760911107.0
2010.0,RESEARCH FRONTIERS INC,7.785,0.012,760911107.0
2011.0,RESEARCH FRONTIERS INC,4.417,0.013,760911107.0
2012.0,RESEARCH FRONTIERS INC,14.415,0.013,760911107.0
2013.0,RESEARCH FRONTIERS INC,12.032,0.013,760911107.0
2014.0,RESEARCH FRONTIERS INC,12.565,0.013,760911107.0
2015.0,RESEARCH FRONTIERS INC,9.544,0.012,760911107.0
2016.0,RESEARCH FRONTIERS INC,5.274,0.011,760911107.0
2017.0,RESEARCH FRONTIERS INC,2.881,0.007,760911107.0
2018.0,RESEARCH FRONTIERS INC,4.059,0.009,760911107.0
2019.0,RESEARCH FRONTIERS INC,8.256,0.008,760911107.0
2020.0,RESEARCH FRONTIERS INC,6.199,0.006,760911107.0
2021.0,RESEARCH FRONTIERS INC,4.546,0.006,760911107.0
2022.0,RESEARCH FRONTIERS INC,5.366,0.006,760911107.0
2023.0,RESEARCH FRONTIERS INC,3.851,0.006,760911107.0
1988.0,AMERICAN WOODMARK CORP,90.832,2.182,30506109.0
1989.0,AMERICAN WOODMARK CORP,83.695,2.304,30506109.0
1990.0,AMERICAN WOODMARK CORP,78.852,2.188,30506109.0
1991.0,AMERICAN WOODMARK CORP,82.293,2.09,30506109.0
1992.0,AMERICAN WOODMARK CORP,78.453,2.18,30506109.0
1993.0,AMERICAN WOODMARK CORP,72.321,2.17,30506109.0
1994.0,AMERICAN WOODMARK CORP,74.408,2.323,30506109.0
1995.0,AMERICAN WOODMARK CORP,76.336,2.164,30506109.0
1996.0,AMERICAN WOODMARK CORP,87.157,2.154,30506109.0
1997.0,AMERICAN WOODMARK CORP,106.481,2.245,30506109.0
1998.0,AMERICAN WOODMARK CORP,140.609,3.087,30506109.0
1999.0,AMERICAN WOODMARK CORP,166.656,3.432,30506109.0
2000.0,AMERICAN WOODMARK CORP,180.368,3.866,30506109.0
2001.0,AMERICAN WOODMARK CORP,234.222,4.386,30506109.0
2002.0,AMERICAN WOODMARK CORP,262.728,5.22,30506109.0
2003.0,AMERICAN WOODMARK CORP,307.051,5.903,30506109.0
2004.0,AMERICAN WOODMARK CORP,361.168,6.37,30506109.0
2005.0,AMERICAN WOODMARK CORP,377.543,6.36,30506109.0
2006.0,AMERICAN WOODMARK CORP,348.695,5.148,30506109.0
2007.0,AMERICAN WOODMARK CORP,314.799,4.344,30506109.0
2008.0,AMERICAN WOODMARK CORP,303.737,3.701,30506109.0
2009.0,AMERICAN WOODMARK CORP,282.433,3.401,30506109.0
2010.0,AMERICAN WOODMARK CORP,268.37,3.693,30506109.0
2011.0,AMERICAN WOODMARK CORP,265.121,3.791,30506109.0
2012.0,AMERICAN WOODMARK CORP,293.993,4.537,30506109.0
2013.0,AMERICAN WOODMARK CORP,330.064,4.916,30506109.0
2014.0,AMERICAN WOODMARK CORP,398.904,5.07,30506109.0
2015.0,AMERICAN WOODMARK CORP,466.693,5.6,30506109.0
2016.0,AMERICAN WOODMARK CORP,501.273,5.808,30506109.0
2017.0,AMERICAN WOODMARK CORP,1645.345,9.4,30506109.0
2018.0,AMERICAN WOODMARK CORP,1529.931,9.3,30506109.0
2019.0,AMERICAN WOODMARK CORP,1622.806,9.9,30506109.0
2020.0,AMERICAN WOODMARK CORP,1636.514,10.0,30506109.0
2021.0,AMERICAN WOODMARK CORP,1632.496,10.0,30506109.0
2022.0,AMERICAN WOODMARK CORP,1518.798,8.8,30506109.0
2023.0,AMERICAN WOODMARK CORP,1593.865,8.8,30506109.0
1989.0,CANDELA CORP,14.504,0.163,136907102.0
1990.0,CANDELA CORP,23.674,0.193,136907102.0
1991.0,CANDELA CORP,24.693,0.188,136907102.0
1992.0,CANDELA CORP,28.697,0.197,136907102.0
1993.0,CANDELA CORP,19.821,0.17,136907102.0
1994.0,CANDELA CORP,20.024,0.167,136907102.0
1995.0,CANDELA CORP,16.325,0.123,136907102.0
1996.0,CANDELA CORP,19.334,0.177,136907102.0
1997.0,CANDELA CORP,24.837,0.231,136907102.0
1998.0,CANDELA CORP,22.604,0.217,136907102.0
1999.0,CANDELA CORP,36.451,0.285,136907102.0
2000.0,CANDELA CORP,73.164,0.311,136907102.0
2001.0,CANDELA CORP,74.018,0.315,136907102.0
2002.0,CANDELA CORP,67.891,0.31,136907102.0
2003.0,CANDELA CORP,81.15,0.322,136907102.0
2004.0,CANDELA CORP,100.479,0.29,136907102.0
2005.0,CANDELA CORP,116.816,0.312,136907102.0
2006.0,CANDELA CORP,149.176,0.334,136907102.0
2007.0,CANDELA CORP,150.23,0.386,136907102.0
2008.0,CANDELA CORP,158.095,0.405,136907102.0
2009.0,CANDELA CORP,123.17,0.363,136907102.0
1988.0,SKYWEST INC,64.294,1.14,830879102.0
1989.0,SKYWEST INC,69.236,1.28,830879102.0
1990.0,SKYWEST INC,73.345,1.527,830879102.0
1991.0,SKYWEST INC,72.383,1.541,830879102.0
1992.0,SKYWEST INC,86.945,1.794,830879102.0
1993.0,SKYWEST INC,184.017,2.079,830879102.0
1994.0,SKYWEST INC,188.182,2.369,830879102.0
1995.0,SKYWEST INC,227.55,2.169,830879102.0
1996.0,SKYWEST INC,232.898,2.179,830879102.0
